ObjectID,ParentObjectID,AccountID,UUID,MainIndicator,ShipTo,DefaultShipTo,BillTo,DefaultBillTo,FormattedPostalAddressDescription,FormattedAddressFirstLineDescription,FormattedAddressSecondLineDescription,FormattedAddressThirdLineDescription,FormattedAddressFourthLineDescription,FormattedPostalAddressFirstLineDescription,FormattedPostalAddressSecondLineDescription,FormattedPostalAddressThirdLineDescription,CountryCode,CountryCodeText,StateCode,StateCodeText,CareOfName,AddressLine1,AddressLine2,HouseNumber,AdditionalHouseNumber,Street,AddressLine4,AddressLine5,District,City,DifferentCity,StreetPostalCode,County,CompanyPostalCode,POBoxIndicator,POBox,POBoxPostalCode,POBoxDeviatingCountryCode,POBoxDeviatingCountryCodeText,POBoxDeviatingStateCode,POBoxDeviatingStateCodeText,POBoxDeviatingCity,TimeZoneCode,TimeZoneCodeText,Latitude,Longitude,Building,Floor,Room,Phone,NormalisedPhone,Mobile,NormalisedMobile,Fax,Email,WebSite,LanguageCode,LanguageCodeText,BestReachedByCode,BestReachedByCodeText
00163E038C2E1EE299C1C394370BAFA0,00163E038C2E1EE299C1BB0BE9398F9B,1001,00163E03-8C2E-1EE2-99C1-C394370BAFA0,true,true,true,true,true,5 Centerstage / St. Paul MN 55144 / US,Porter LLC,5 Centerstage,St. Paul MN  55144,United States,5 Centerstage,St. Paul MN  55144,United States,US,United States,MN,Minnesota,,1,,5,,Centerstage,2,,,St. Paul,,55144,,,false,456765,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",0,0,,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,
00163E038C2E1EE299C1C394370BCFA0,00163E038C2E1EE299C1BB0BE93C2F9B,1003,00163E03-8C2E-1EE2-99C1-C394370BCFA0,true,true,true,true,true,1 Coca Cola Plaza / Atlanta 30313 / US,Milers Corp,1 Coca Cola Plaza,Atlanta GA  30313,United States,1 Coca Cola Plaza,Atlanta GA  30313,United States,US,United States,GA,Georgia,,,,1,,Coca Cola Plaza,,,,Atlanta,,30313,,,false,,,,,,,,EST,"(UTC-05:00) Eastern Time (New York, Quebec)",0,0,,,,+1 [phone],[phone],,,+1 [phone],,www.cbre.com,EN,English,,
00163E038C2E1EE299C1C394370BEFA0,00163E038C2E1EE299C1BB281BEC8F9B,1004,00163E03-8C2E-1EE2-99C1-C394370BEFA0,true,true,true,true,true,3000 Hanover Street / Palo Alto 94304 / US,Hamiltons,3000 Hanover Street,Palo Alto CA  94304,United States,3000 Hanover Street,Palo Alto CA  94304,United States,US,United States,CA,California,,,,3000,,Hanover Street,,,,Palo Alto,,94304,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",0,0,,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,
00163E038C2E1EE299C1C394370C0FA0,00163E038C2E1EE299C1BB281BEF0F9B,1005,00163E03-8C2E-1EE2-99C1-C394370C0FA0,true,true,true,true,true,5959 Las Colinas Blvd / Irving TX 75039 / US,Emirotas  Airlines,5959 Las Colinas Blvd,Irving TX  75039,United States,5959 Las Colinas Blvd,Irving TX  75039,United States,US,United States,TX,Texas,,,,5959,,Las Colinas Blvd,,,,Irving,,75039,,,false,,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",0,0,,,,[phone],[phone],,,+1 [phone],,www.fedex.com,EN,English,,
00163E038C2E1EE299C1C394370C2FA0,00163E038C2E1EE299C1BB281BF18F9B,1006,00163E03-8C2E-1EE2-99C1-C394370C2FA0,true,true,true,true,true,1201 South 2nd Street / Milwaukee WI 53204 / US,Ruder.,1201 South 2nd Street,Milwaukee WI  53204,United States,1201 South 2nd Street,Milwaukee WI  53204,United States,US,United States,WI,Wisconsin,,,,1201,,South 2nd Street,,,,Milwaukee,,53204,,,false,,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",0,0,,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,
00163E038C2E1EE299C1C394370C4FA0,00163E038C2E1EE299C1BB281BF42F9B,1008,00163E03-8C2E-1EE2-99C1-C394370C4FA0,true,true,true,true,true,2200 Mission College / Santa Clara 95054 / US,Impact Corp,2200 Mission College,Santa Clara CA  95054,United States,2200 Mission College,Santa Clara CA  95054,United States,US,United States,CA,California,,,,2200,,Mission College,,,,Santa Clara,,95054,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",0,0,,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,
00163E038C2E1EE299C1C394370C6FA0,00163E038C2E1EE299C1BB281BF6AF9B,1009,00163E03-8C2E-1EE2-99C1-C394370C6FA0,true,true,true,true,true,1000 Nicollet Mall / Minneapolis MN 55403 / US,Tampers,1000 Nicollet Mall,Minneapolis MN  55403,United States,1000 Nicollet Mall,Minneapolis MN  55403,United States,US,United States,MN,Minnesota,,,,1000,,Nicollet Mall,,,,Minneapolis,,55403,,,false,,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",0,0,,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,
00163E038C701ED298B0C0461C965875,00163E038C701ED298B0C0461C95F875,1000413,00163E03-8C70-1ED2-98B0-C0461C965875,true,true,true,true,true,Konrad-Wolf-Strasse 214 / 13055 Berlin / DE,Flashpath,Konrad-Wolf-Strasse 214,13055 Berlin,Germany,Konrad-Wolf-Strasse 214,13055 Berlin,Germany,DE,Germany,11,Berlin,,,,214,,Konrad-Wolf-Strasse,,,,Berlin,,13055,,,false,,,,,,,,CET,(UTC+01:00) Central European Time,0,0,,,,+49 304824863,+49304824863,,,+49 304824867,,,,,,
00163E03A0701ED28A864148AE35EE75,00163E03A0701ED28A864148AE358E75,1000077,00163E03-A070-1ED2-8A86-4148AE35EE75,true,true,true,true,true,3 Santa Clara / Palo Alto CA 95054 / US,AgileX,3 Santa Clara,Palo Alto CA  95054,United States,3 Santa Clara,Palo Alto CA  95054,United States,US,United States,CA,California,,,,3,,Santa Clara,,,,Palo Alto,,95054,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",0,0,,,,+1 [phone],[phone],,,,,www.agix.com,EN,English,,
00163E03A0701ED28B9E6CCC2034D197,00163E03A0701ED28B9DAF2C9960501D,10001,00163E03-A070-1ED2-8B9E-6CCC2034D197,true,true,true,true,true,156 West El Camino Real / Mountian View 94041 / US,Intelligent Systems,156 West El Camino Real,Mountian View CA  94041,United States,156 West El Camino Real,Mountian View CA  94041,United States,US,United States,CA,California,,,,156,,West El Camino Real,,,,Mountian View,,94041,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",0,0,,,,+1 650917431,+1650917431,,,+1 6509278731,[email],,EN,English,,