ObjectID,AccountID,UUID,ExternalID,ExternalSystem,RoleCode,RoleCodeText,LifeCycleStatusCode,LifeCycleStatusCodeText,DUNSID,LegalFormCode,LegalFormCodeText,CustomerABCClassificationCode,CustomerABCClassificationCodeText,NielsenRegionCode,NielsenRegionCodeText,IndustrialSectorCode,IndustrialSectorCodeText,ContactPermissionCode,ContactPermissionCodeText,BusinessPartnerFormattedName,Name,AdditionalName,AdditionalName2,AdditionalName3,CurrentDefaultAddressUUID,FormattedPostalAddressDescription,CountryCode,CountryCodeText,StateCode,StateCodeText,CareOfName,AddressLine1,AddressLine2,HouseNumber,AdditionalHouseNumber,Street,AddressLine4,AddressLine5,District,City,DifferentCity,StreetPostalCode,County,CompanyPostalCode,POBoxIndicator,POBox,POBoxPostalCode,POBoxDeviatingCountryCode,POBoxDeviatingCountryCodeText,POBoxDeviatingRegionCode,POBoxDeviatingRegionCodeText,POBoxDeviatingCity,TimeZoneCode,TimeZoneCodeText,Building,Floor,Room,Phone,NormalisedPhone,Mobile,NormalisedMobile,Fax,Email,WebSite,LanguageCode,LanguageCodeText,BestReachedByCode,BestReachedByCodeText,OrderBlockingReasonCode,OrderBlockingReasonCodeText,DeliveryBlockingReasonCode,DeliveryBlockingReasonCodeText,BillingBlockingReasonCode,BillingBlockingReasonCodeText,SalesSupportBlockingIndicator,LegalCompetenceIndicator,RecommendedVisitingFrequency,VisitDuration,LastVisitingDate,NextVisitingDate,LatestRecommendedVisitingDate,OwnerID,OwnerUUID,ParentAccountID,CreationOn,CreatedBy,CreatedByIdentityUUID,ChangedOn,ChangedBy,ChangedByIdentityUUID,EntityLastChangedOn,ETag
00163E038C2E1EE299C1BB0BE9398F9B,1001,00163E03-8C2E-1EE2-99C1-BB0BE9398F9B,,,CRM000,Customer,4,Obsolete,,,,B,B-Account,,,44,Retail trade,,,Porter LLC,Porter LLC,,,,00163E03-8C2E-1EE2-99C1-C394370BAFA0,5 Centerstage / St. Paul MN 55144 / US,US,United States,MN,Minnesota,,1,,5,,Centerstage,2,,,St. Paul,,55144,,,false,456765,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,,,,,,,,false,true,,,,,,,,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2020-04-08T16:11:03.091Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2020-04-08T16:11:03.091Z,2020-04-14T05:36:31.854Z
00163E038C2E1EE299C1BB0BE93C2F9B,1003,00163E03-8C2E-1EE2-99C1-BB0BE93C2F9B,USCU_MCORP,CRM1,CRM000,Customer,2,Active,,,,A,A-Account,,,44,Retail trade,,,Milers Corp,Milers Corp,,,,00163E03-8C2E-1EE2-99C1-C394370BCFA0,1 Coca Cola Plaza / Atlanta 30313 / US,US,United States,GA,Georgia,,,,1,,Coca Cola Plaza,,,,Atlanta,,30313,,,false,,,,,,,,EST,"(UTC-05:00) Eastern Time (New York, Quebec)",,,,+1 [phone],[phone],,,+1 [phone],,www.cbre.com,EN,English,,,,,,,,,false,true,,,,2019-01-30,,E1001,00163E03-A070-1EE2-88BA-384A3440D0AA,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2019-11-14T07:25:14.156Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2019-11-14T07:25:14.156Z,2020-05-04T05:54:03.560Z
00163E038C2E1EE299C1BB281BEC8F9B,1004,00163E03-8C2E-1EE2-99C1-BB281BEC8F9B,700000037,EC3,CRM000,Customer,4,Obsolete,,,,B,B-Account,,,44,Retail trade,,,Hamiltons,Hamiltons,,,,00163E03-8C2E-1EE2-99C1-C394370BEFA0,3000 Hanover Street / Palo Alto 94304 / US,US,United States,CA,California,,,,3000,,Hanover Street,,,,Palo Alto,,94304,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,,,,,,,,false,true,,,,,,,,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2020-04-08T16:07:52.291Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2020-04-08T16:07:52.291Z,2020-04-14T05:35:33.005Z
00163E038C2E1EE299C1BB281BEF0F9B,1005,00163E03-8C2E-1EE2-99C1-BB281BEF0F9B,USCU_EMTS,CRM1,CRM000,Customer,2,Active,,,,B,B-Account,,,44,Retail trade,,,Emirotas  Airlines,Emirotas  Airlines,,,,00163E03-8C2E-1EE2-99C1-C394370C0FA0,5959 Las Colinas Blvd / Irving TX 75039 / US,US,United States,TX,Texas,,,,5959,,Las Colinas Blvd,,,,Irving,,75039,,,false,,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",,,,[phone],[phone],,,+1 [phone],,www.fedex.com,EN,English,,,,,,,,,false,true,,,,,,E1001,00163E03-A070-1EE2-88BA-384A3440D0AA,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2019-11-12T06:23:03.390Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2019-11-12T06:23:03.390Z,2020-05-04T05:54:03.560Z
00163E038C2E1EE299C1BB281BF18F9B,1006,00163E03-8C2E-1EE2-99C1-BB281BF18F9B,,,CRM000,Customer,2,Active,,,,A,A-Account,,,44,Retail trade,,,Ruder.,Ruder.,,,,00163E03-8C2E-1EE2-99C1-C394370C2FA0,1201 South 2nd Street / Milwaukee WI 53204 / US,US,United States,WI,Wisconsin,,,,1201,,South 2nd Street,,,,Milwaukee,,53204,,,false,,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,,,,,,,,false,true,,,,,,E1004,00163E03-A070-1EE2-88BA-38E292E250AA,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2019-10-22T08:39:59.057Z,Mike Summers,00163E03-A070-1EE2-88BA-37FB8F7790A9,2019-10-22T08:39:59.057Z,2020-04-14T05:34:30.662Z
00163E038C2E1EE299C1BB281BF42F9B,1008,00163E03-8C2E-1EE2-99C1-BB281BF42F9B,,,CRM000,Customer,2,Active,,,,B,B-Account,,,44,Retail trade,,,Impact Corp,Impact Corp,,,,00163E03-8C2E-1EE2-99C1-C394370C4FA0,2200 Mission College / Santa Clara 95054 / US,US,United States,CA,California,,,,2200,,Mission College,,,,Santa Clara,,95054,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,,,,,,,,false,true,,,,,,,,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2013-09-23T21:22:53.242Z,Michael Johnes,00163E03-A070-1EE2-88BA-39EF6D09D0B5,2013-09-23T21:22:53.242Z,2017-08-10T14:01:59.416Z
00163E038C2E1EE299C1BB281BF6AF9B,1009,00163E03-8C2E-1EE2-99C1-BB281BF6AF9B,00163E38C29E1EE89EA4C799A6139AF3,0LO9AS1,CRM000,Customer,4,Obsolete,,,,A,A-Account,,,44,Retail trade,,,Tampers,Tampers,,,,00163E03-8C2E-1EE2-99C1-C394370C6FA0,1000 Nicollet Mall / Minneapolis MN 55403 / US,US,United States,MN,Minnesota,,,,1000,,Nicollet Mall,,,,Minneapolis,,55403,,,false,,,,,,,,CST,"(UTC-06:00) Central Time (Dallas, Manitoba)",,,,+1 [phone],[phone],,,+1 [phone],,,EN,English,,,,,,,,,false,true,,,,,,,,,2013-01-24T10:09:19.693Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2020-04-08T16:09:38.145Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2020-04-08T16:09:38.145Z,2020-04-08T16:09:38.145Z
00163E038C701ED298B0C0461C95F875,1000413,00163E03-8C70-1ED2-98B0-C0461C95F875,,,BUP002,Prospect,4,Obsolete,,,,,,,,23,Construction,,,Flashpath,Flashpath,,,,00163E03-8C70-1ED2-98B0-C0461C965875,Konrad-Wolf-Strasse 214 / 13055 Berlin / DE,DE,Germany,11,Berlin,,,,214,,Konrad-Wolf-Strasse,,,,Berlin,,13055,,,false,,,,,,,,CET,(UTC+01:00) Central European Time,,,,+49 304824863,+49304824863,,,+49 304824867,,,,,,,,,,,,,false,true,,,,,,,,,2013-01-18T15:45:46.603Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2020-04-08T16:09:03.424Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2020-04-08T16:09:03.424Z,2020-04-08T16:09:03.424Z
00163E03A0701ED28A864148AE358E75,1000077,00163E03-A070-1ED2-8A86-4148AE358E75,USCU_AGX,CRM1,CRM000,Customer,2,Active,,,,,,,,,,,,AgileX,AgileX,,,,00163E03-A070-1ED2-8A86-4148AE35EE75,3 Santa Clara / Palo Alto CA 95054 / US,US,United States,CA,California,,,,3,,Santa Clara,,,,Palo Alto,,95054,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",,,,+1 [phone],[phone],,,,,www.agix.com,EN,English,,,,,,,,,false,true,,,,,,E1002,00163E03-A070-1EE2-88BA-387992C810AA,,2012-11-06T16:50:51.833Z,Eddie Wright,00163E03-A070-1EE2-88BA-60B5B6B4F26D,2019-11-11T19:31:20.098Z,Kate Jacob,00163E03-A070-1EE2-88BA-3917457F10B3,2019-11-11T19:31:20.098Z,2020-05-04T05:54:03.560Z
00163E03A0701ED28B9DAF2C9960501D,10001,00163E03-A070-1ED2-8B9D-AF2C9960501D,00163E38C29E1EE89EA4C799A6141AF3,0LO9AS1,CRM000,Customer,4,Obsolete,,,,A,A-Account,,,23,Construction,,,Intelligent Systems,Intelligent Systems,,,,00163E03-A070-1ED2-8B9E-6CCC2034D197,156 West El Camino Real / Mountian View 94041 / US,US,United States,CA,California,,,,156,,West El Camino Real,,,,Mountian View,,94041,,,false,,,,,,,,PST,"(UTC-08:00) Pacific Time (Los Angeles, Tijuana, Yukon)",,,,+1 650917431,+1650917431,,,+1 6509278731,[email],,EN,English,,,,,,,,,false,true,,,,,,,,,2012-11-12T18:04:34.716Z,Eddie Smoke,00163E03-A070-1EE2-88BA-39BD20F290B5,2020-04-08T16:09:17.131Z,Robert Mark,00163E0C-84E2-1ED7-80DF-DF0660BB2577,2020-04-08T16:09:17.131Z,2020-04-14T05:35:51.643Z